"Sales Executive","PlayerData","","<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">We are looking for a passionate and driven go-getter to join our North American team. You will be responsible for growing and maintaining the PlayerData community by generating leads and closing deals through outbound sales in the U.S.</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">The Role</p>
<ul>
<li>Own your territory - generate new business leads and proactively identify sales opportunities within the club and youth sports market</li>
<li>Conduct thorough market research to understand customer needs, industry trends, and competitive landscape to effectively position our products and services</li>
<li>Conduct sales presentations and product demonstrations to effectively communicate the value and benefits of our solutions</li>
<li>Collaborate with internal teams, including marketing and product development, to ensure alignment of strategies and provide valuable feedback from the market</li>
<li>Develop and execute sales strategies, including prospecting, cold calling, networking, and attending industry conferences and events</li>
<li>Prepare and deliver persuasive sales proposals and negotiate contract terms to achieve sales targets and close deals</li>
<li>Maintain accurate and up-to-date sales records, activity reports, and customer information in the CRM system</li>
<li>Help strategically plan and execute on an events calendar local to your market including tournaments, camps, and other sports functions</li>
<li>Stay updated on industry trends, emerging technologies, and competitors' offerings to remain knowledgeable and provide valuable insights to customers</li>
<li>Be prepared to support the business in whatever way possible to help achieve company wide goals.</li>
</ul>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">The Ideal Candidate</p>
<ul>
<li>Background in Soccer, either as a coach or player (club, academy NCAA, Professional)</li>
<li>Proven track record of success in B2B sales, preferably within the sports industry or with a SAAS company</li>
<li>Excellent communication and presentation skills, with the ability to effectively articulate complex concepts to both technical and non-technical audiences</li>
<li>Strong networking and relationship-building skills to establish and maintain fruitful partnerships with key stakeholders</li>
<li>Results-driven mindset with a passion for meeting and exceeding sales targets and driving revenue growth</li>
<li>Self-motivated and proactive with a strong work ethic and the ability to work independently as well as collaboratively within a team environment</li>
<li>Exceptional organizational and time management skills, with the ability to prioritize tasks and manage multiple projects simultaneously</li>
<li>Proficiency in using CRM software and other sales tools to track leads, opportunities, and customer interactions.</li>
<li>Flexibility to travel as needed to attend client meetings, industry events, and conferences</li>
</ul>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">Benefits</p>
<ul>
<li>Health Insurance</li>
<li>4% match on 401K</li>
<li>15 days holidays and paid sick leave</li>
<li>Mental health support through Spill</li>
<li>Perks at work discounts on major brands</li>
</ul>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">Workplace &amp; Diversity</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">At PlayerData, we’re an equal opportunities employer and we believe in no judgement when it comes to anything that makes you who you are - gender, race, sexuality. religion or anything else. If you need any additional support for the interview, just let us know so we can make arrangements for you.</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">How to Apply</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">Does this role sound like a good fit? Email us at&nbsp;<a target=""_blank"" rel=""noopener noreferrer"" data-testid=""link-decorator"" href=""mailto:[email]"" class=""sc-beqWaB escEml"">[email]</a></p>
<ul>
<li>Include the role in the subject line</li>
<li>Attach a copy of your resume</li>
<li>Send along any extra links that may be relevant to your application (we want to get to know YOU not just a list of your job history!)</li>
</ul><div class=""sc-beqWaB eqeWic"">PlayerData is an equal opportunity employer.</div>","https://jobs.techstars.com/companies/playerdata-2/jobs/32898717-sales-executive#content","https://jobs.techstars.com/companies/playerdata-2?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/3s9JVEzSTK1m6DYzqa6S","California, USA; Texas, USA; Florida, USA; Remote; Philadelphia, PA, USA","63839933600000",""
"Head of Sales","PlayerData","","<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">We're seeking a passionate go-getter to build and lead our US Sales team responsible for generating leads and closing deals across the U.S. This person is a great leader and is not afraid to roll up their sleeves and do the work. This role will shape the future and make a lasting impact on our PlayerData community.</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">The Role</p>
<ul>
<li>Generate new business leads and proactively identify sales opportunities within the club and youth sports market</li>
<li>Build and manage a national sales team from the ground up</li>
<li>Design systems and processes to ensure success of US sales organisation</li>
<li>Work closely with marketing team to create the most effective and optimised funnel</li>
<li>Be a part of the leadership team and work closely to evolve the go-to-market strategy to accomplish goals</li>
<li>Conduct sales presentations and product demonstrations to effectively communicate the value and benefits of our solutions</li>
<li>Develop and execute sales strategies, including prospecting, cold calling, networking, and attending industry conferences and events</li>
<li>Prepare and deliver persuasive sales proposals and negotiate contract terms to achieve sales targets and close deals</li>
<li>Maintain accurate and up-to-date sales records, activity reports, and customer information in the CRM system</li>
<li>Stay updated on industry trends, emerging technologies, and competitors' offerings to remain knowledgeable and provide valuable insights to customers</li>
<li>Be prepared to support the business in whatever way possible to help achieve company wide goals.</li>
</ul>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">The Ideal Candidate</p>
<ul>
<li>10+ years experience in B2B sales in either SAAS or a sports technology business as a sales leader</li>
<li>Proven track record of managing high functioning teams and working in a fast paced environment</li>
<li>Excellent communication and presentation skills, with the ability to effectively articulate complex concepts to both technical and non-technical audiences</li>
<li>Strong networking and relationship-building skills to establish and maintain fruitful partnerships with key stakeholders</li>
<li>Results-driven mindset with a passion for meeting and exceeding sales targets and driving revenue growth</li>
<li>Self-motivated and proactive with a strong work ethic and the ability to work independently as well as collaboratively within a team environment</li>
<li>Flexibility to travel as needed to attend client meetings, industry events, and conferences</li>
</ul>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">Benefits</p>
<ul>
<li>Health Insurance</li>
<li>4% match on 401K</li>
<li>15 days holidays and paid sick leave</li>
<li>Mental health support through Spill</li>
<li>Perks at work discounts on major brands</li>
</ul>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">Workplace &amp; Diversity</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">At PlayerData, we’re an equal opportunities employer and we believe in no judgement when it comes to anything that makes you who you are - gender, race, sexuality. religion or anything else. If you need any additional support for the interview, just let us know so we can make arrangements for you.</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">How to Apply</p>
<p data-testid=""paragraph-decorator"" class=""sc-beqWaB BGkvW"">Does this role sound like a good fit? Email us at:&nbsp;<a target=""_blank"" rel=""noopener noreferrer"" data-testid=""link-decorator"" href=""mailto:[email]"" class=""sc-beqWaB escEml"">[email]</a></p>
<ul>
<li>Include the role in the subject line</li>
<li>Attach a copy of your resume</li>
<li>Send along any extra links that may be relevant to your application (we want to get to know YOU not just a list of your job history!)</li>
</ul><div class=""sc-beqWaB eqeWic"">PlayerData is an equal opportunity employer.</div>","https://jobs.techstars.com/companies/playerdata-2/jobs/32898488-head-of-sales#content","https://jobs.techstars.com/companies/playerdata-2?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/3s9JVEzSTK1m6DYzqa6S","United States; Philadelphia, PA, USA","63839933600000",""
"Key Account Director - EMEA","Degreed","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/degreed/jobs/5050753004?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/degreed?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/TbM8vT6dSqGHOZ9C3Csi","Remote; United Kingdom","63839933600000","Education, HR and Recruiting, Software, 201 - 1000, "
"Full Stack Engineer - Bengaluru, India","Degreed","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/degreed/jobs/5049743004?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/degreed?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/TbM8vT6dSqGHOZ9C3Csi","Bengaluru, Karnataka, India","63839933600000","Education, HR and Recruiting, Software, 201 - 1000, "
"Director, Enterprise Sales - LATAM","Degreed","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/degreed/jobs/5051030004?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/degreed?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/TbM8vT6dSqGHOZ9C3Csi","Brazil","63839933600000","Education, HR and Recruiting, Software, 201 - 1000, "
"Director, Enterprise Sales - DACH","Degreed","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/degreed/jobs/5049878004?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/degreed?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/TbM8vT6dSqGHOZ9C3Csi","NOT_FOUND","63839933600000","Education, HR and Recruiting, Software, 201 - 1000, "
"Studio Coordinator","DiveThru","NOT_FOUND","NOT_FOUND","https://www.indeed.com/viewjob?jk=77d967f2ebcf65da&utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/divethru?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/pCmrwcSTJ2pNwE1YZGUl","Edmonton, AB, Canada","63839933600000","Health, Media, Mobile, Platforms, and Apps, Software, 11 - 50, "
"Medicare Advisor-St. Louis","Chapter","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/chapter/jobs/4355011005?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/chapter?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/7wiAhoFOTWWviT7G4oHQ","Remote","63839933600000","Finance, Health, 51 - 200, Series B, "
"Medicare Advisor-Salt Lake City","Chapter","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/chapter/jobs/4355012005?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/chapter?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/7wiAhoFOTWWviT7G4oHQ","Remote","63839933600000","Finance, Health, 51 - 200, Series B, "
"Medicare Advisor-Oklahoma City","Chapter","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/chapter/jobs/4355014005?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/chapter?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/7wiAhoFOTWWviT7G4oHQ","Remote","63839933600000","Finance, Health, 51 - 200, Series B, "
"Medicare Advisor-Des Moines","Chapter","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/chapter/jobs/4355010005?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/chapter?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/7wiAhoFOTWWviT7G4oHQ","Remote","63839933600000","Finance, Health, 51 - 200, Series B, "
"Medicare Advisor-Columbus","Chapter","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/chapter/jobs/4355013005?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/chapter?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/7wiAhoFOTWWviT7G4oHQ","Remote","63839933600000","Finance, Health, 51 - 200, Series B, "
"Laundry service - Do Laundry From Home","ClothesLyne","NOT_FOUND","NOT_FOUND","https://www.indeed.com/viewjob?jk=cefd2619d091e317&utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/clotheslyne?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/2kwFRZkRc2memJpiwLXz","White Plains, NY, USA","63839933600000","Clothing and Apparel, Commerce and Shopping, 11 - 50, Pre Seed, "
"Sr BDR","SwiftComply","NOT_FOUND","NOT_FOUND","https://swiftcomply.pinpointhq.com/en/postings/bbab3bcc-d74b-4c48-aa7c-f404688f38d1?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/swiftcomply-io?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/Wu2QFSRdQtOE2kPgWm8Q","Ireland; Remote","63839933600000","Health, Software, 11 - 50, Series A, "
"Sr BDR","SwiftComply","NOT_FOUND","NOT_FOUND","https://swiftcomply.pinpointhq.com/en/postings/15f01d49-0ae6-4aca-ad6e-7420e78e46cc?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/swiftcomply-io?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/Wu2QFSRdQtOE2kPgWm8Q","United States; Remote","63839933600000","Health, Software, 11 - 50, Series A, "
"Junior Business Development Representative","SwiftComply","NOT_FOUND","NOT_FOUND","https://swiftcomply.pinpointhq.com/en/postings/3c7e9e7e-34d5-42c5-b02b-9d370e85649a?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/swiftcomply-io?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/Wu2QFSRdQtOE2kPgWm8Q","Ireland; Remote","63839933600000","Health, Software, 11 - 50, Series A, "
"Junior Business Development Representative","SwiftComply","NOT_FOUND","NOT_FOUND","https://swiftcomply.pinpointhq.com/en/postings/62185727-6bd3-4526-86db-aff1f47aa9c1?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/swiftcomply-io?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/Wu2QFSRdQtOE2kPgWm8Q","United States; Remote","63839933600000","Health, Software, 11 - 50, Series A, "
"Operations Engineering Lead","Zipline","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/flyzipline/jobs/5841243003?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/zipline?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/4Q0QpnmSnKUE5OxfOgjT","South San Francisco, CA, USA","63839933600000","Administrative Services, Consumer Products, DeepTech, Hardware, Health, Software, Transportation, 1001 - 5000, Series C+, "
"Head of Operations, United Kingdom","Zipline","NOT_FOUND","NOT_FOUND","https://boards.greenhouse.io/flyzipline/jobs/5727902003?utm_source=Techstars+job+board&utm_medium=getro.com&gh_src=Techstars+job+board","https://jobs.techstars.com/companies/zipline?filter=e30%3D#content","https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/4Q0QpnmSnKUE5OxfOgjT","United Kingdom","63839933600000","Administrative Services, Consumer Products, DeepTech, Hardware, Health, Software, Transportation, 1001 - 5000, Series C+, "
